CREATE TABLE big_order_by_0(id int, num int, price float, addr char(10), birthday date);
INSERT INTO big_order_by_2 values(784, 784, 927.067548358251, 'GCiWiZfLQ', '2000-07-03');
INSERT INTO big_order_by_2 values(991, 991, 371.73554304191225, 'AVzDwgplu', '2008-05-23');
INSERT INTO big_order_by_2 values(977, 977, 938.42451973914, 'SflPKtshP', '2000-11-12');
INSERT INTO big_order_by_2 values(923, 923, 433.3001033326557, 'kQFLMmrga', '2009-09-27');
INSERT INTO big_order_by_2 values(988, 988, 627.1063174303115, 'lDCTJjOsB', '2000-01-22');
INSERT INTO big_order_by_2 values(908, 908, 190.17841433626702, 'nLsKErUaM', '2006-09-18');
INSERT INTO big_order_by_2 values(395, 395, 82.19097799718134, 'GcAirSXkI', '2021-11-23');
INSERT INTO big_order_by_2 values(84, 84, 28.124157598898634, 'KPlfuMqAr', '2008-11-28');
INSERT INTO big_order_by_2 values(687, 687, 818.0643349586118, 'JblzRXfDl', '2018-09-01');
INSERT INTO big_order_by_3 values(313, 313, 156.31697599425365, 'ZRsJyRpiJ', '2022-10-08');
INSERT INTO big_order_by_3 values(322, 322, 336.39159056238054, 'vkuZYXwEq', '2012-09-18');
INSERT INTO big_order_by_3 values(13, 13, 573.0690323537905, 'YKQeZUTDx', '2001-03-15');
INSERT INTO big_order_by_3 values(165, 165, 137.38222421563262, 'SDYisHThj', '2014-03-21');
INSERT INTO big_order_by_3 values(495, 495, 213.09935649464518, 'ArPxgSobM', '2000-02-06');
INSERT INTO big_order_by_3 values(338, 338, 696.9154663588558, 'UktnDWbIV', '2020-01-14');
INSERT INTO big_order_by_3 values(656, 656, 543.2237878086764, 'SuClzBEvY', '2022-06-26');
INSERT INTO big_order_by_3 values(116, 116, 922.3972937076746, 'bYQigImEN', '2009-08-10');
INSERT INTO big_order_by_3 values(802, 802, 532.585833447315, 'EvvGNYpAu', '2004-02-08');
INSERT INTO big_order_by_3 values(773, 773, 742.4492738586891, 'uEUbXQTOI', '2007-11-03');
INSERT INTO big_order_by_3 values(567, 567, 658.2442290362623, 'RxrRCsMqc', '2015-04-27');
INSERT INTO big_order_by_3 values(998, 998, 989.3070234513776, 'uylNKbReu', '2022-03-10');
INSERT INTO big_order_by_3 values(11, 11, 34.43238813489846, 'bRkOFjJYC', '2011-04-04');
INSERT INTO big_order_by_3 values(587, 587, 367.4006715354682, 'pPAJxtsOO', '2007-06-15');
INSERT INTO big_order_by_3 values(889, 889, 577.5835660471788, 'KKljrlKXK', '2001-05-16');
INSERT INTO big_order_by_3 values(485, 485, 577.4651920697321, 'EvmETbdyP', '2017-02-15');
INSERT INTO big_order_by_3 values(530, 530, 402.8621455937006, 'REDMWEuCs', '2021-09-05');
INSERT INTO big_order_by_3 values(436, 436, 258.802337197231, 'RYMqUAzFq', '2013-09-21');
INSERT INTO big_order_by_3 values(813, 813, 946.5948233446287, 'QlIeksYQK', '2012-02-25');
INSERT INTO big_order_by_3 values(481, 481, 956.2019363986495, 'eXsLayJSE', '2005-07-21');
select * from big_order_by_0, big_order_by_1, big_order_by_2, big_order_by_3 order by big_order_by_3.num, big_order_by_3.addr, big_order_by_2.birthday, big_order_by_0.id, big_order_by_1.id, big_order_by_3.price, big_order_by_2.price, big_order_by_1.addr;
